CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD6115DD4C9387CF7CAF739D6B90CBA7__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=437, Duration=1.474805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE5E168042EB4C25072100B541C6B2A5__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=599, Duration=1.449637, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55D6E4284DF3E927D8DC5BB525FDD874__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=1231, Duration=1.426954, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4932E2B4DA93807D49E3F80FE001C8B__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=347, Duration=1.513805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E0323DA452EA5A7F04D559BC9C32C65__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=499, Duration=1.424465, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0ED59535489DA54F80D4A5ACE8AC989D__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=627, Duration=1.916807, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2451F37E4C3D7F84B8951A995515DA06__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=385, Duration=1.317702, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0D06712443518B40822968B56CF4AB7__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=347, Duration=1.314659, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB0B8C06484E6FB3C4904697A4274747__1_0_13123_0, StartTime=2016.05.26-16.27.58, HierarchicalDDC=, DataSize=437, Duration=1.525976, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F266CE4746085DADAC310BA5066B4EA1__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=675, Duration=1.689445, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_125F83944F85A5D1767D6AAD0C2BAAF9__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=1411, Duration=1.634400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_652F6DC6439A33B589DA78B2CD4F34DD__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=347, Duration=1.541466, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1513A234EF784BB2FE1A4B65C50DD1C__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=499, Duration=1.465123, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9FAD9504CD8D5A275702DAC856E3440__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=627, Duration=1.802571, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D05F08647264127328C68BC62E775EE__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=385, Duration=1.653485, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8468BF1B4B6B31CE18FD848A0BE286CC__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=347, Duration=1.383528, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F21092742C611C6AAB5A7AA8DF1CF2E__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=437, Duration=2.173208, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_455739C346992383F930BD9ABB44D69B__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=851, Duration=1.845166, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2C30E8B47F51A98E04A17B9058090BC__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=2407, Duration=1.690548, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABF7DF7847A2D387B70CFFA95A85C7D1__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=347, Duration=1.608402, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6517EF84526AD40D03D61A15E436C99__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=499, Duration=1.809485, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C18B413F46BD687A9C8A2ABC24E059C5__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=627, Duration=1.638271, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF432C0841D2078CEFCF6C972D8A4A72__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=385, Duration=1.457654, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002826E14838F5E9B67ACAB8961E5DD6__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=347, Duration=1.154229, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A89997348F0935A5877DB826A36A126__1_0_13123_0, StartTime=2016.05.26-16.27.59, HierarchicalDDC=, DataSize=437, Duration=1.625273, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39AF3A02440822219853B7A657E78B2C__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=458, Duration=1.827739, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_818DCFE740FD43229BF30AAD88C6A753__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=737, Duration=1.849316, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B4C554E409A8C5BCAF833B68BC09F85__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=1689, Duration=1.360849, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_210E95174629797074F2B795CDF2B122__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=347, Duration=1.592360, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A64310A14F7A44E3232EBAAE70A07A2C__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=499, Duration=1.359466, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B2CE3A14523E9FCCAC0618452177368__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=627, Duration=1.556400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B8D3204404D0A7F60375CBBAC508BDA__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=385, Duration=1.568016, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32F823794D61D0B70C7102AA1DFBF13C__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=347, Duration=1.704656, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25F9EA4A44EB608B8A3D4CA6FE07A4B9__1_0_13123_0, StartTime=2016.05.26-16.28.01, HierarchicalDDC=, DataSize=437, Duration=1.936719, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB6BB45943433096C0174CBDE86F1A35__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=458, Duration=1.485039, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2A4EE014F48918B340951AD2DB61615__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=599, Duration=1.727335, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8AEB7974E25A16AECB30C842E530DAC__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=1245, Duration=1.714613, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_913BBB11455ED180155917BE42B891BA__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=347, Duration=1.166955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BD1B61848437F49628F5780E835EAC7__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=499, Duration=2.050124, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FF1726C42E6D4B0638BA9B429787EF3__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=565, Duration=1.212038, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E932888A4AA227425F6E6FADD8E6854A__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=385, Duration=1.797866, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFD2865B4E11DB099C13AC881922D7E4__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=347, Duration=1.277316, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79BDABED485F5593F1FC7CB061EABE25__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=437, Duration=1.559719, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0489A0BC4E1609E9D95F629B96D45692__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=458, Duration=1.535658, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B414677B44F76EEDA32FC58518D279EE__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=599, Duration=1.392934, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_287B950F4948E6E9797282ADDA180440__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=1245, Duration=1.775190, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A1992B745CC2D078BC1819A1396B464__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=347, Duration=1.307186, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BCCB1F44C74BB9899EED1B69FFE9237__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=499, Duration=1.341209, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A6E714A48FCD71593C12684F19CCD28__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=475, Duration=2.128400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C879A0B846929413EC16AE8FDF3E71B8__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=347, Duration=1.260996, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A901A67E4B912C5F8FA6429B1990EA2D__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=347, Duration=1.706313, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40B4531C442791177E3E46A977B6A26B__1_0_13123_0, StartTime=2016.05.26-16.28.02, HierarchicalDDC=, DataSize=437, Duration=1.681976, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4289A3BE4585E33B81EEC0A4CC00256A__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=458, Duration=1.676720, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B142879B42286A9C10AA558717917AE7__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=599, Duration=1.613654, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8555D4044DAAA17C5FB1DC89360636DA__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=1233, Duration=1.810037, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CA501CB46824CA7BD6646910FAE17EA__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=347, Duration=1.279529, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C67D98E346039BF27B6E3F9AAF1A8466__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=499, Duration=1.524869, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E52F61D0441455C5DA7229A5D866FC0A__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=347, Duration=1.416445, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B981DCED46ABAF04EA4E8287180B09F6__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=347, Duration=1.929529, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7C2A53849E7008D5F814E8A4BB060F2__1_0_13123_0, StartTime=2016.05.26-16.28.03, HierarchicalDDC=, DataSize=437, Duration=1.355037, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD6DF55F4AA9BA2CE44851A5C8C9B8E9__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=458, Duration=1.750294, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97F700C442C08C2EC749BA854ABE088A__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=499, Duration=1.670081, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA7FEAD54DF9AD7C34ABCC89D9B8C149__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=641, Duration=1.827464, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BAD0EC948FC4C42B830AEA4C74C278C__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=513, Duration=1.603700, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFA321FE44B78DE6A2E24691B015B6A6__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=499, Duration=1.364164, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45A3D1DD424C009C2EC30F90112FE8EA__1_0_13123_0, StartTime=2016.05.26-16.28.05, HierarchicalDDC=, DataSize=347, Duration=1.538698, RunGuid=RunID5F163E96444287DB85878F9D85528E70
