CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_800, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_841E5A444DA83515890C1F8BF154CB15__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.472175, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_791, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5CDE3394791566A1AB531BFA55B2E12__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.345454, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_821, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4B33C3D42C8997819F14485E64D1127__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=411, Duration=1.770716, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_801, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33E737E49B4F744F1B01283CF244E9F__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.900215, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_822, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F83343CD40ADD93ECB4D1D8BC79D7AEE__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=385, Duration=3.160782, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_802, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6A945284213116FE05A7493848E0DC0__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.359643, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_792, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53F43EF24E5871EAD96CF2990BFD5F1D__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.858253, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_793, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D359C9A4421D4ADA874569D50E4F10D__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=385, Duration=2.501216, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_803, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B454E784697E2A4D5F0CC97CE8598BD__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=385, Duration=1.675326, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_823, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC4D5E324E5127C18265ED9D2F1069D5__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.068948, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_804, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FDAE06749C76C66CE963D855CFF1156__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.917182, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_794, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C11972EF47068C543090FA9213A19F55__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.995903, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_824, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B738FF254CE3B67B2C967589D38309A3__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.545224, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_825, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35F37FDE497F6B4449E1EFB5477EC310__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=437, Duration=2.277840, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_795, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E02AB0BE445E89F72C461DB29204DE79__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.184566, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_805, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C97221C3427C62A33A56A6A2142FDE09__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.811765, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_796, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE3F0C08496C4CEFE46F428B5849D17F__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=577, Duration=1.929793, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_806, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FA9A05A4882E51CFF5252B9923DDC01__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=409, Duration=1.965415, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_826, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B2B83E34A472B682CB320B2219996EB__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.001636, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_797, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_473EFEC349E7B21D1D83D581BFBEC9EF__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.980811, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_807, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41863C9444FCB1A07F7ECEBB5C9CCF92__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.473444, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_827, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24510CFB4E820454A2BC08B099953CA1__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.949415, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_828, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB50EAC1427DBA85BA90FF95D91EDE6E__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=458, Duration=2.646111, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_808, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F40AA0347595838CA284AA78C746A60__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=499, Duration=2.506949, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_798, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F8D185B4833D86057247CA04B40D020__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=409, Duration=2.269991, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_829, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D1AC87343DCFDE54ACA71AA6208AD45__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.712456, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_799, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA7005CB4672A074E482BEB3EDC001D6__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=411, Duration=1.525000, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_809, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9422F53D4C188A121316B8BA2023B791__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.173398, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_830, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7308D73454278903C2595B7C611B9EF__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.581751, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_800, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8E70E7149137FDFC20EBAB0CBBA6E90__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.295043, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_810, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFC9B8784E591986F3C039B12A0F496E__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=447, Duration=2.873108, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_831, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B341FC7E461E45DF5E8241ADE3A64AA2__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.518659, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_832, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF9DE3554CCE9F699700649B774C9E27__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.493003, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_801, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DD48B8F4147A7CBF957E2A79F817A3F__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=473, Duration=2.716444, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_811, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5188A8AE4998F78DC4D83CBFED8D8257__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.933418, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_833, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4059047451ABBE335933D949C34560B__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=423, Duration=1.959376, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_802, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87D28A654F535B13E0E637AF3D013AAC__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.846179, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_812, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ED86793451DD74FFD97A6B5303C91EB__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.484012, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_834, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58CDB09445AF69F13643B8889B848A39__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.739923, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_803, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0C5069F44A4C9EDC27907A8A2AAD425__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=423, Duration=2.088573, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_835, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7454286486A612A92684DA927638CEE__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.570884, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_813, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACFB34C04BFF5C8517847FA15F10EC5A__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.074085, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_804, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D300FD5F4F7DE74848A2C192BC71E420__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.860365, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_836, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_102174F046ABBE47D6805B8843FCD38A__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.604149, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_814, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1A61E6545D13FF11CF87D9DB66C1424__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=423, Duration=2.543174, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_805, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E46DF09479303857CDA27B7CE5A4B6D__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.196636, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_837, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_899A776B4C1CDC6A44D0C6BF82865E39__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.434507, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_815, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DD17CC94811A0A2AAAD70850344F682__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.219278, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_806, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A910AB5040A201066CBC49BE67C834E5__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.209619, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_838, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FEF319845F854875C7441B7F367DB6D__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=411, Duration=1.872744, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_816, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1AC9F414532AB66355CEC86B3D837FF__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=2.187885, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_807, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0152206441E176D1263B0185BED979DA__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=385, Duration=1.921646, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_839, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB8988AD441C5C63B47E51B2A0FECFF0__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=423, Duration=2.227429, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_817, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DA123BC46BCF8413AE26BA834C8B2A0__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.962695, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_808, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_240BA080429ECB4D77B6BC9298B00630__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=385, Duration=1.687400, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_840, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D427DDF44A5CF1299454685630CDC93__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=385, Duration=2.167657, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_818, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2855FCD4E8E954D4DDA1E873B3CF51E__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=347, Duration=1.748979, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_809, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B45A4FEA4A293698F2BE778462A2DB7B__1_0_13123_0, StartTime=2016.05.08-17.42.37, HierarchicalDDC=, DataSize=423, Duration=2.491556, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
